153:        <div className="glass-panel animation-slide-up" style={{ 
3159:          <div className="glass-panel animation-slide-up" style={{ background: 'white', borderRadius: '40px', padding: '40px', width: '100%', maxWidth: '500px', boxShadow: '0 25px 50px -12px rgba(0,0,0,0.5)', border: '1px solid rgba(255,255,255,0.2)' }}>
3160:            <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '32px' }}>
3169:            <div style={{ marginBottom: '32px' }}>
3170:              <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '12px' }}>
3195:            <div style={{ display: 'flex', gap: '16px' }}>
3208:        <div style={{ position: 'fixed', inset: 0, zIndex: 6000, background: '#09090b', display: 'flex', flexDirection: 'column', overflowY: 'auto' }}>
3214:        <div style={{ position: 'fixed', inset: 0, zIndex: 7000, display: 'flex', alignItems: 'center', justifyContent: 'center', padding: '20px', background: 'rgba(0,0,0,0.6)', backdropFilter: 'blur(8px)' }}>
3237:            <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '32px' }}>
3244:            <div style={{ display: 'flex', flexDirection: 'column', gap: '24px' }}>
3245:              <div style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>
3250:              <div style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>
3255:              <div style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>
3260:              <div style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>
3262:                <div style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>
3264:                     <div key={idx} style={{ display: 'flex', gap: '8px', alignItems: 'center', background: '#f8fafc', padding: '12px', borderRadius: '12px', border: '1px solid #e2e8f0' }}>
3265:                        <div style={{ flex: 1 }}>
3276:                           <div style={{ display: 'flex', gap: '8px', marginTop: '4px' }}>
3312:              <div style={{ display: 'flex', flexDirection: 'column', gap: '12px' }}>
3317:                    <div key={idx} style={{ display: 'flex', gap: '8px', alignItems: 'center' }}>
3351:              <div style={{ display: 'flex', flexDirection: 'column', gap: '12px' }}>
3356:                    <div key={idx} style={{ display: 'flex', gap: '8px', alignItems: 'center' }}>
3392:              <div style={{ display: 'flex', gap: '12px', marginTop: '12px' }}>
3402:        <div style={{ position: 'fixed', inset: 0, zIndex: 8000, background: 'rgba(0,0,0,0.9)', backdropFilter: 'blur(30px)', display: 'flex', alignItems: 'center', justifyContent: 'center', padding: '40px' }}>
3403:           <div className="animation-scale-up" style={{ width: '100%', maxWidth: '1200px', maxHeight: '90vh', display: 'flex', flexDirection: 'column', gap: '40px' }}>
3404:              <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center' }}>
3405:                 <div>
3414:              <div style={{ 
3423:                  <div 
